Force_f,Average_r,Average_n,Std_r,Std_n
0.0,0.0,0.0,0.0,0.0
0.01001001001001001,0.32360558075420337,0.0,0.01821839742841759,0.0
0.02002002002002002,0.6472111615084067,0.0,0.03643679485683518,0.0
0.03003003003003003,0.97081674226261,0.0,0.05465519228525276,0.0
0.04004004004004004,1.2944223230168135,0.0,0.07287358971367036,0.0
0.050050050050050046,1.6180279037710161,0.0,0.09109198714208792,0.0
0.06006006006006006,1.94163348452522,0.0,0.10931038457050551,0.0
0.07007007007007007,2.265239065279423,0.0,0.12752878199892315,0.0
0.08008008008008008,2.588844646033627,0.0,0.14574717942734072,0.0
0.09009009009009009,2.91245022678783,0.0,0.16396557685575835,0.0
0.10010010010010009,3.2360558075420323,0.0,0.18218397428417585,0.0
0.11011011011011011,3.5380701260395084,0.0,0.1991868246767621,0.0
0.12012012012012012,3.8379253183113122,0.0,0.21606812036576634,0.0
0.13013013013013014,4.13778051058311,0.0,0.2329494160547717,0.0
0.14014014014014015,4.437635702854912,0.0,0.24983071174377788,0.0
0.15015015015015015,4.737490895126715,0.0,0.2667120074327847,0.0
0.16016016016016016,5.037346087398515,0.0,0.2835933031217922,0.0
0.17017017017017017,5.337201279670317,0.0,0.3004745988108001,0.0
0.18018018018018017,5.637056471942118,0.0,0.3173558944998082,0.0
0.19019019019019018,5.936911664213921,0.0,0.33423719018881687,0.0
0.20020020020020018,6.236766856485722,0.0,0.3511184858778257,0.0
0.21021021021021022,6.516708735460274,0.0,0.36687869517092636,0.0
0.22022022022022023,6.7922254337021055,0.0,0.38238977415382613,0.0
0.23023023023023023,7.067742131943941,0.0,0.3979008531367266,0.0
0.24024024024024024,7.343258830185777,0.0,0.4134119321196278,0.0
0.2502502502502503,7.618775528427612,0.0,0.4289230111025296,0.0
0.2602602602602603,7.8942922266694415,0.0,0.44443409008543233,0.0
0.2702702702702703,8.169808924911278,0.0,0.45994516906833527,0.0
0.2802802802802803,8.445325623153105,0.0,0.4754562480512387,0.0
0.2902902902902903,8.720842321394938,0.0,0.49096732703414253,0.0
0.3003003003003003,8.99635901963677,0.0,0.506478406017047,0.0
0.3103103103103103,9.254249038125858,0.0,0.52099713942927,0.0
0.3203203203203203,9.505529051707665,0.0,0.535143743252488,0.0
0.3303303303303303,9.756809065289472,0.0,0.5492903470757067,0.0
0.34034034034034033,10.008089078871274,0.0,0.5634369508989255,0.0
0.35035035035035034,10.259369092453085,0.0,0.5775835547221453,0.0
0.36036036036036034,10.510649106034892,0.0,0.5917301585453649,0.0
0.37037037037037035,10.761929119616704,0.0,0.6058767623685853,0.0
0.38038038038038036,11.013209133198506,0.0,0.6200233661918059,0.0
0.39039039039039036,11.264489146780308,0.0,0.6341699700150268,0.0
0.40040040040040037,11.515769160362117,0.0,0.6483165738382479,0.0
0.41041041041041043,11.752103048164109,0.0,0.6616217372470319,0.0
0.42042042042042044,11.979896292663351,0.0,0.6744460775618516,0.0
0.43043043043043044,12.20768953716258,0.0,0.6872704178766712,0.0
0.44044044044044045,12.435482781661829,0.0,0.7000947581914909,0.0
0.45045045045045046,12.66327602616106,0.0,0.7129190985063111,0.0
0.46046046046046046,12.89106927066031,0.0,0.7257434388211311,0.0
0.47047047047047047,13.11886251515955,0.0,0.7385677791359511,0.0
0.4804804804804805,13.346655759658786,0.0,0.7513921194507714,0.0
0.4904904904904905,13.574449004158021,0.0,0.7642164597655917,0.0
0.5005005005005005,13.80224224865726,0.0,0.7770408000804122,0.0
0.5105105105105106,14.01792178659884,0.0,0.7891831595894742,0.0
0.5205205205205206,14.223506569075694,0.0,0.8007572017604045,0.0
0.5305305305305306,14.429091351552554,0.0,0.8123312439313345,0.0
0.5405405405405406,14.63467613402942,0.0,0.823905286102265,0.0
0.5505505505505506,14.840260916506274,0.0,0.8354793282731955,0.0
0.5605605605605606,15.045845698983133,0.0,0.8470533704441259,0.0
0.5705705705705706,15.251430481459987,0.0,0.8586274126150564,0.0
0.5805805805805806,15.457015263936844,0.0,0.8702014547859873,0.0
0.5905905905905906,15.662600046413713,0.0,0.881775496956918,0.0
0.6006006006006006,15.868184828890564,0.0,0.8933495391278489,0.0
0.6106106106106106,16.064422427410147,0.0,0.9043973536114506,0.0
0.6206206206206206,16.249443405181037,0.0,0.914813694870258,0.0
0.6306306306306306,16.434464382951912,0.0,0.925230036129065,0.0
0.6406406406406406,16.619485360722795,0.0,0.9356463773878724,0.0
0.6506506506506506,16.804506338493677,0.0,0.9460627186466805,0.0
0.6606606606606606,16.98952731626456,0.0,0.9564790599054885,0.0
0.6706706706706707,17.174548294035432,0.0,0.9668954011642973,0.0
0.6806806806806807,17.359569271806322,0.0,0.9773117424231054,0.0
0.6906906906906907,17.544590249577197,0.0,0.9877280836819143,0.0
0.7007007007007007,17.729611227348077,0.0,0.9981444249407233,0.0
0.7107107107107107,17.90784094941171,0.0,1.0081712711275683,0.0
0.7207207207207207,18.074185973987632,0.0,1.0175166254152928,0.0
0.7307307307307307,18.240530998563568,0.0,1.0268621583417947,0.0
0.7407407407407407,18.4068760231395,0.0,1.0362078650736575,0.0
0.7507507507507507,18.573221047715425,0.0,1.0455537409501912,0.0
0.7607607607607607,18.790963345668516,0.01,1.1548009533186283,0.09949874371066199
0.7707707707707707,18.95770098671432,0.01,1.1649592291278337,0.09949874371066199
0.7807807807807807,19.124416040407926,0.01,1.1750258604416948,0.09949874371066199
0.7907907907907907,19.291098967711534,0.01,1.1849623927827602,0.09949874371066199
0.8008008008008007,19.457773633943397,0.01,1.194865889187871,0.09949874371066199
0.8108108108108109,19.61994029503562,0.01,1.2045658537385577,0.09949874371066199
0.8208208208208209,19.82663377196318,0.02,1.338279106441152,0.13999999999999993
0.8308308308308309,19.977195944268768,0.02,1.3486426625572974,0.13999999999999993
0.8408408408408409,20.127706769839957,0.02,1.3589019473245594,0.13999999999999993
0.8508508508508509,20.27819347957469,0.02,1.3691326641086623,0.13999999999999993
0.8608608608608609,20.549293418558946,0.04,1.5553394223874448,0.1959591794226541
0.8708708708708709,20.70034437564726,0.04,1.5663712155696472,0.1959591794226541
0.8808808808808809,20.85137308624316,0.04,1.577325076694234,0.1959591794226541
0.8908908908908909,21.00233364650124,0.04,1.5881829923100657,0.1959591794226541
0.9009009009009009,21.217547800005477,0.05,1.732913398510898,0.2179449471770337
0.9109109109109109,21.43135737531816,0.06,1.8556242904956115,0.23748684174075801
0.9209209209209209,21.56847720029313,0.06,1.8673501818676537,0.23748684174075801
0.9309309309309309,21.705597025268098,0.06,1.8790764874592594,0.23748684174075801
0.9409409409409409,21.84270155096162,0.06,1.8908052360811447,0.23748684174075801
0.950950950950951,22.049062443649717,0.07,2.01489151683587,0.25514701644346155
0.960960960960961,22.18653110335306,0.07,2.027352565098179,0.25514701644346155
0.970970970970971,22.39534963671484,0.08,2.0599208291616313,0.2712931993250109
0.980980980980981,22.605803490124217,0.09,2.1561655228106,0.28618176042508375
0.990990990990991,22.817909161471707,0.1,2.265813645874021,0.29999999999999977
1.001001001001001,23.106897931233483,0.12,2.4138935502373515,0.3249615361854386
1.011011011011011,23.244919817411304,0.12,2.427422962381525,0.3249615361854386
1.021021021021021,23.449960625729222,0.12999998311726124,2.508439200381137,0.33630339074125154
1.031031031031031,23.735704796599013,0.14999991258894094,2.8273272174065065,0.3840568663360125
1.0410410410410411,24.105815056426135,0.18,3.0431505785282185,0.4093897898091748
1.0510510510510511,24.316467252352837,0.19,3.0972222587803317,0.4170131892398609
1.0610610610610611,24.612650921739636,0.21,3.2157877665069834,0.43116122274620217
1.0710710710710711,25.166783649690284,0.2599998810657057,3.586073554582321,0.4820786491628154
1.0810810810810811,25.557720869818432,0.28999999072211413,3.653908017443635,0.4958830374447288
1.0910910910910911,25.778141011893737,0.3,3.735321254679359,0.4999999999999998
1.1011011011011012,26.000552966910917,0.31,3.8421826159735257,0.5038849074937647
1.1111111111111112,26.315012982843154,0.33,4.0545188448878795,0.5301886456724622
1.1211211211211212,26.625057171489424,0.34999996001435035,4.3532264304078385,0.5545267063429087
1.1311311311311312,26.845250694200587,0.35999992662715513,4.46431047743557,0.5571354468020248
1.1411411411411412,27.450527887074905,0.41,4.5870270488283005,0.5673623181001712
1.1511511511511512,28.555215098754125,0.51,5.382198654064272,0.6402343321003646
1.1611611611611612,29.68545939983103,0.61,5.668255483926963,0.6617401302626283
1.1711711711711712,30.5327136593939,0.68,5.866646847993743,0.6764613810115108
1.1811811811811812,31.807860938867293,0.79,5.7840647361649395,0.6677574409918619
1.1911911911911912,32.77679793500923,0.8681981981981539,5.9899711121809,0.685090746114271
1.2012012012012012,33.479856016027234,0.92,5.939127493051332,0.6734983296193094
