,Domain_1,Domain_2,Domain_3,Domain_4,Domain_5,Domain_6,Domain_7,Domain_8,Domain_9,Domain_10
0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.010101010101010e-01,6.502638436848485e-02,6.502638545454546e-02,6.502638545454546e-02,6.502637640404041e-02,6.502637857616161e-02,6.502638545454545e-02,6.502638545454545e-02,6.502638726464646e-02,6.502638545454548e-02,6.502639450505052e-02
2.020202020202020e-01,1.252803038383838e-01,1.252802860993940e-01,1.252802904436363e-01,1.252802857373737e-01,1.252802875474748e-01,1.252802857373737e-01,1.252802839272727e-01,1.252802857373737e-01,1.252802947878788e-01,1.252802947878788e-01
3.030303030303030e-01,1.806435327482828e-01,1.806435284040404e-01,1.806435284040404e-01,1.806435284040404e-01,1.806435284040404e-01,1.806435284040404e-01,1.806435555555556e-01,1.806435320242424e-01,1.806435338343435e-01,1.806435284040404e-01
4.040404040404040e-01,2.311365783117576e-01,2.311365766464647e-01,2.311365712161616e-01,2.311365777325253e-01,2.311365766464646e-01,2.311365766464646e-01,2.311365806286869e-01,2.311365766464646e-01,2.311365766464647e-01,2.311365820767677e-01
5.050505050505051e-01,2.769101123232323e-01,2.769101123232323e-01,2.769101086306263e-01,2.769101123232324e-01,2.769101123232323e-01,2.769101123232323e-01,2.769101123232324e-01,2.769101123232324e-01,2.769101105131313e-01,2.769101123232323e-01
6.060606060606061e-01,3.182210068686869e-01,3.182210014383838e-01,3.182210068686868e-01,3.182209978181818e-01,3.182209978181817e-01,3.182210068686868e-01,3.182210068686868e-01,3.182210076651313e-01,3.182210068686868e-01,3.182210068686869e-01
7.070707070707071e-01,3.553997304242424e-01,3.553997304242424e-01,3.553997304242424e-01,3.553997304242424e-01,3.553997315103031e-01,3.553997329583839e-01,3.553997485252525e-01,3.553997394747475e-01,3.553997575757576e-01,3.553997304242424e-01
8.080808080808081e-01,3.888169373737373e-01,3.888169373737373e-01,3.888169319434343e-01,3.888169348395960e-01,3.888169373737374e-01,3.888169348395960e-01,3.888169373737373e-01,3.888169355636364e-01,3.888169261511111e-01,3.888169290472728e-01
9.090909090909091e-01,4.188545948703029e-01,4.188545952323232e-01,4.188545905260606e-01,4.188545952323232e-01,4.188545934222221e-01,4.188545861818183e-01,4.188545952323232e-01,4.188545952323233e-01,4.188545952323232e-01,4.188545924085657e-01
